customerID,actual_churn,lr_churn_prob,lr_predicted_churn,xgb_churn_prob,xgb_predicted_churn
4376-KFVRS,0,0.11687846863174078,0,0.054219913,0
2754-SDJRD,0,0.8448883559099961,1,0.76120204,1
9917-KWRBE,0,0.10554654872081765,0,0.10426878,0
0365-GXEZS,0,0.6345237172164659,1,0.55544096,1
9385-NXKDA,0,0.06143168614526692,0,0.05514536,0
4686-UXDML,0,0.8163110869861538,1,0.70594954,1
2227-JRSJX,0,0.6939176340997361,1,0.5947949,1
4830-FAXFM,0,0.3113854214909828,0,0.26625767,0
1830-IPXVJ,0,0.006254334080844744,0,0.026743831,0
4690-LLKUA,1,0.6388343618253759,1,0.5910581,1
5804-HYIEZ,0,0.5372303694290047,1,0.4776067,0
2388-LAESQ,0,0.14839033062748708,0,0.065506294,0
5533-RJFTJ,0,0.2805272180795586,0,0.37191373,0
4706-AXVKM,1,0.8616868840822199,1,0.7748541,1
0997-YTLNY,0,0.27624381628442707,0,0.2006148,0
7971-HLVXI,0,0.15616999786375688,0,0.08766443,0
7337-CINUD,0,0.07625630202898152,0,0.04840934,0
1379-FRVEB,0,0.7988489767746132,1,0.75076854,1
4753-PADAS,0,0.38879107492154646,0,0.4287648,0
5701-GUXDC,0,0.17267864022939589,0,0.09228923,0
7235-NXZCP,1,0.8667531225169265,1,0.8215223,1
0668-OGMHD,0,0.5142710835052384,1,0.39407158,0
2812-REYAT,0,0.042742608247174685,0,0.091105714,0
8779-YIQQA,0,0.08225997903624496,0,0.06340181,0
9701-CDXHR,0,0.40281657853732683,0,0.3563808,0
7130-CTCUS,0,0.3957948256964175,0,0.3729768,0
1894-IGFSG,1,0.7999034696585976,1,0.6660212,1
0871-URUWO,1,0.850195348575349,1,0.76559335,1
0057-QBUQH,0,0.04376810940021574,0,0.07904922,0
9611-CTWIH,1,0.9100644947049947,1,0.8584477,1
8058-DMYRU,0,0.7118185792786158,1,0.6798588,1
5351-QESIO,0,0.6770988357232154,1,0.61366624,1
4302-ZYFEL,0,0.012027487375881043,0,0.056686915,0
6134-KWTBV,0,0.01178941755913941,0,0.043541722,0
2034-GDRCN,1,0.9080976742876279,1,0.85865206,1
9544-PYPSJ,0,0.4850755434874462,0,0.48147207,0
4208-UFFGW,1,0.6044192225433106,1,0.5819546,1
9537-JALFH,0,0.004095131322972426,0,0.02665733,0
4415-IJZTP,1,0.900322089479583,1,0.8900036,1
4701-MLJPN,1,0.3756979132719819,0,0.4034309,0
7515-LODFU,0,0.005560259628341782,0,0.043399397,0
4927-WWOOZ,0,0.8933022534458926,1,0.87147343,1
4067-HLYQI,0,0.614615253485362,1,0.5435545,1
6184-DYUOB,0,0.5178009000229871,1,0.4435008,0
9209-NWPGU,0,0.08644462239494231,0,0.1069531,0
9851-KIELU,1,0.7061147110665325,1,0.6550411,1
3199-XGZCY,0,0.8735944281330535,1,0.8463785,1
4226-KKDON,0,0.5796578647712429,1,0.54528254,1
1085-LDWAM,0,0.012321756668770419,0,0.056686915,0
6825-UYPFK,1,0.655034154545643,1,0.4819643,0
1767-CJKBA,0,0.010010161796787967,0,0.042224877,0
7181-BQYBV,1,0.8683846549883762,1,0.79654604,1
0178-CIIKR,0,0.40132619377730044,0,0.363721,0
4256-ZWTZI,0,0.47397042652830546,0,0.4513996,0
9537-VHDTA,0,0.3909557276900984,0,0.5116559,1
2754-XBHTB,1,0.8265941638528104,1,0.7740078,1
5975-BAICR,0,0.13912796185995724,0,0.15014967,0
3301-VKTGC,0,0.12183394653538403,0,0.103612326,0
2877-VDUER,0,0.13193314139955706,0,0.093566306,0
7717-BICXI,0,0.006583118353020737,0,0.028068438,0
0562-FGDCR,0,0.013802163385887405,0,0.02153149,0
3705-PSNGL,1,0.07363817485906127,0,0.1325403,0
0048-LUMLS,0,0.34294854135568026,0,0.26531187,0
6497-TILVL,0,0.34799652488012894,0,0.27945155,0
2108-YKQTY,1,0.48060427119728244,0,0.48557594,0
3658-KIBGF,1,0.6133888690609134,1,0.70749944,1
5482-NUPNA,1,0.3949837087473267,0,0.3788729,0
7410-KTVFV,1,0.5274694002691214,1,0.40335408,0
9033-EOXWV,1,0.39715580220963637,0,0.23234765,0
8821-XNHVZ,1,0.80733950126994,1,0.83455783,1
8224-KDLKN,0,0.005134641178277887,0,0.027686663,0
4825-FUREZ,0,0.02970596243781019,0,0.06962325,0
7534-BFESC,1,0.804649556413472,1,0.75920886,1
9138-EFSMO,0,0.38908141253773604,0,0.23952779,0
4227-OJHAL,0,0.06402236371100078,0,0.09088564,0
7279-NMVJC,0,0.12117522169402091,0,0.08145717,0
8591-TKMZH,0,0.13586065636729744,0,0.14478984,0
9283-LZQOH,1,0.7527599500664635,1,0.6944117,1
3594-IVHJZ,0,0.5130232836748037,1,0.47648522,0
1945-XISKS,0,0.006728654182325497,0,0.03474594,0
4359-INNWN,0,0.11973606443627403,0,0.07821354,0
7649-SIJJF,0,0.03110883992244353,0,0.032861136,0
9254-RBFON,1,0.39271154942418457,0,0.30431992,0
0970-ETWGE,1,0.9145200068957396,1,0.8906628,1
7762-ONLJY,0,0.1595162793963222,0,0.09391508,0
6710-HSJRD,0,0.6385624434052605,1,0.6468246,1
8873-GLDMH,0,0.8509440398980838,1,0.8065652,1
9907-SWKKF,1,0.7411184106896221,1,0.6859378,1
4658-HCOHW,1,0.7178342109677326,1,0.64317656,1
9330-VOFSZ,0,0.2205539602106369,0,0.24189812,0
2860-RANUS,1,0.8234032163073465,1,0.70052606,1
6234-PFPXL,0,0.5215311373535327,1,0.40960032,0
7205-BAIAD,0,0.03282891497171645,0,0.055743713,0
3858-VOBET,1,0.8160362671632073,1,0.7612089,1
5103-MHMHY,1,0.5117630178565314,1,0.62288797,1
6119-SPUDB,0,0.03360041540499546,0,0.0408804,0
9389-ACWBI,0,0.652452901222471,1,0.6670769,1
3454-JFUBC,0,0.009286782972142658,0,0.05233245,0
1768-ZAIFU,1,0.8582638598751338,1,0.8175399,1
7017-VFULY,0,0.3998458723376295,0,0.3736316,0
9221-OTIVJ,1,0.8874734298204593,1,0.82264805,1
2482-CZGBB,1,0.8341147810543859,1,0.82163006,1
7018-WBJNK,0,0.747172331575099,1,0.67559063,1
3331-HQDTW,1,0.685125737749494,1,0.5033291,1
4695-VADHF,1,0.5341839724566583,1,0.39932668,0
4086-WITJG,0,0.0036119037455586978,0,0.022960126,0
6297-NOOPG,0,0.2624789607541765,0,0.26214084,0
8777-PVYGU,0,0.11077840257122411,0,0.09923888,0
4378-MYPGO,0,0.10728338998166977,0,0.12011811,0
9313-CDOGY,0,0.1128307381146138,0,0.23743439,0
4121-AGSIN,0,0.031221764394191175,0,0.06959934,0
0432-CAJZV,0,0.8149454822887604,1,0.723779,1
9097-ZUBYC,0,0.3739232764918212,0,0.27371874,0
